[0.031s] Invoking command in '/home/rosqiu/coppelia_control/build/franka_moveit_config': CMAKE_PREFIX_PATH=/home/rosqiu/coppelia_control/install/coppelia_control:/home/rosqiu/coppelia_control/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/rosqiu/coppelia_control/build/franka_moveit_config -- -j3 -l3
[0.118s] Invoked command in '/home/rosqiu/coppelia_control/build/franka_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rosqiu/coppelia_control/install/coppelia_control:/home/rosqiu/coppelia_control/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/rosqiu/coppelia_control/build/franka_moveit_config -- -j3 -l3
[0.121s] Invoking command in '/home/rosqiu/coppelia_control/build/franka_moveit_config': CMAKE_PREFIX_PATH=/home/rosqiu/coppelia_control/install/coppelia_control:/home/rosqiu/coppelia_control/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/rosqiu/coppelia_control/build/franka_moveit_config
[0.132s] -- Install configuration: ""
[0.132s] -- Execute custom install script
[0.133s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/ament_index/resource_index/package_run_dependencies/franka_moveit_config
[0.133s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/ament_index/resource_index/parent_prefix_path/franka_moveit_config
[0.133s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.sh
[0.135s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.dsv
[0.135s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/environment/path.sh
[0.135s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/environment/path.dsv
[0.135s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/local_setup.bash
[0.135s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/local_setup.sh
[0.135s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/local_setup.zsh
[0.135s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/local_setup.dsv
[0.135s] -- Symlinking: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/package.dsv
[0.153s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/ament_index/resource_index/packages/franka_moveit_config
[0.153s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig.cmake
[0.153s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig-version.cmake
[0.155s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/package.xml
[0.155s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/launch/demo.launch.py
[0.156s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/launch/move_group.launch.py
[0.156s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/launch/moveit_rviz.launch.py
[0.156s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/launch/rsp.launch.py
[0.156s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/launch/setup_assistant.launch.py
[0.157s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/launch/spawn_controllers.launch.py
[0.157s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.157s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/launch/warehouse_db.launch.py
[0.160s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/Franka.ros2_control.xacro
[0.160s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/Franka.srdf
[0.161s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/Franka.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/initial_positions.yaml
[0.161s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/joint_limits.yaml
[0.161s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/kinematics.yaml
[0.161s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/moveit.rviz
[0.162s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/moveit_controllers.yaml
[0.162s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/ompl_planning.yaml
[0.162s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/pilz_cartesian_limits.yaml
[0.162s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/config/ros2_controllers.yaml
[0.168s] -- Up-to-date symlink: /home/rosqiu/coppelia_control/install/franka_moveit_config/share/franka_moveit_config/.setup_assistant
[0.168s] Invoked command in '/home/rosqiu/coppelia_control/build/franka_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rosqiu/coppelia_control/install/coppelia_control:/home/rosqiu/coppelia_control/install/franka_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/rosqiu/coppelia_control/build/franka_moveit_config
